#Index,SkillPoint,TargetType,ManaSpent,Delay,Range,InstanceType,InstanceValue,TickType,TickValue,AffectType,AffectValue,AffectTime,Act123,InstanceAttribute,TickAttribute,Aggressive,Maxtarget,PartyCheck,AffectResist,Passive Check,SkillName



82,69,0,15,6,0,0,0,0,0,29,1,8,19.0.0.24.0.0.0.0,19.0.0.8.0.0.0.0,0,0,0,1,0,0,1,0,Perícia_do_caçador

83,54,0,30,1,0,0,0,0,0,0,0,0,10.0.0.16.0.0.0.0,14.0.0.8.0.0.0.0,0,0,0,1,0,0,0,0,Alquimia

84,84,0,30,1,0,0,0,0,0,0,0,0,10.0.0.16.0.0.0.0,14.0.0.8.0.0.0.0,0,0,0,1,0,0,0,0,Extração

85,90,0,120,5,0,0,0,0,0,31,150,30,20.0.0.24.0.0.0.0,20.0.0.8.0.0.0.0,0,0,0,1,0,0,0,0,Explosão_Etérea

86,81,5,25,3,6,1,35,0,0,0,0,40,7.0.0.9.0.0.0.0,9.0.0.8.0.0.0.0,0,0,1,13,0,0,0,1,Escudo_Dourado

87,242,0,90,10,0,0,160,0,0,38,0,40,8.0.0.7.0.0.0.0,9.0.0.7.0.0.0.0,0,0,0,1,0,0,0,0,Troca_de_Espíritos

88,27,1,15,15,3,1,30,0,0,0,0,0,9.0.0.7.0.0.0.0,24.0.0.7.0.0.0.0,0,0,1,1,0,0,0,1,Lâmina_das_Sombras

89,42,0,24,6,0,0,0,0,0,26,1,30,8.0.0.7.0.0.0.0,9.0.0.7.0.0.0.0,0,0,0,1,0,0,0,0,Evasão_Aprimorada

90,51,0,35,10,0,0,0,0,0,30,1,30,24.0.0.24.0.0.0.0,24.0.0.7.0.0.0.0,0,0,0,1,0,0,1,0,Toxina_da_Serpente

91,69,0,0,0,0,0,0,0,0,38,2,0,2.0.0.24.0.0.0.0,2.0.0.2.0.0.0.0,0,0,0,0,0,0,1,0,Visão_Caçadora

92,75,0,30,6,0,0,0,0,0,36,1,12,8.0.0.7.0.0.0.0,9.0.0.7.0.0.0.0,2,0,0,1,0,2,0,0,Olhos_de_Águia

93,90,0,0,0,0,0,0,0,0,0,0,0,8.0.0.7.0.0.0.0,8.0.0.7.0.0.0.0,0,0,0,1,0,0,1,0,Lâmina_Aérea

94,96,0,0,0,0,0,0,0,0,0,0,0,10.0.0.24.0.0.0.0,10.0.0.2.0.0.0.0,0,0,0,0,0,0,1,0,Proteção_das_Sombras

95,227,0,60,8,0,0,0,0,0,28,1,25,19.0.0.8.0.0.0.0,10.0.0.8.0.0.0.0,0,0,0,1,0,0,0,0,Invisibilidade



96,75,0,60,3,4,0,0,0,0,4,1,80,23.0.0.24.0.0.0.0,20.0.0.8.0.0.0.0,0,0,0,13,1,0,0,0,Poder_Superior

97,0,4,0,4,13,2,500,0,0,0,0,0,24.0.0.24.0.0.0.0,24.0.0.24.0.0.0.0,1,0,1,13,0,1,0,0,Canhão_Guardião

98,36,6,42,6,5,0,0,0,0,0,0,1,9.0.0.16.0.0.0.0,6.0.0.7.0.0.0.0,0,0,1,1,0,0,0,0,Muro_de_Espinhos

99,35,0,0,0,0,0,0,0,0,0,0,0,24.0.0.24.0.0.0.0,24.0.0.24.0.0.0.0,0,0,0,1,0,0,0,0,Ressureição

100,40,0,0,0,0,0,0,0,0,20,0,0,2.0.0.2.0.0.0.0,2.0.0.2.0.0.0.0,0,0,0,0,0,0,1,0,Concentração

101,39,0,0,0,0,0,0,0,0,0,0,0,24.0.0.24.0.0.0.0,24.0.0.24.0.0.0.0,0,0,0,0,0,0,1,0,Força_Espectral

102,0,0,75,1200,0,0,0,0,0,29,0,1,24.0.0.24.0.0.0.0,24.0.0.24.0.0.0.0,0,0,0,1,0,0,0,0,Limite_da_Alma

103,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0.0.0.0.0,0.0.0.0.0.0.0.0,0,0,0,0,0,0,0,0,(null)
